Regioni,Totali generali incidenti: totale ,Totali generali incidenti: Totale morti,Totali generali incidenti: Totale feriti,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Totale,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Morti,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Feriti,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Totale,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Morti,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Feriti,Incidenti in cui sono coinvolti due veicoli su strade urbane: Totale ,Incidenti in cui sono coinvolti due veicoli su strade urbane: morti,Incidenti in cui sono coinvolti due veicoli su strade urbane: feriti,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: Totale,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: feriti,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Totale ,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Morti,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Feriti,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Totale ,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Feriti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Totali ,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Morti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Feriti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Totali ,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Feriti,Incidenti in cui sono cinvolti dei pedoni su strade urbane: Totali,Incidenti in cui sono cinvolti dei pedoni su strade urbane: Morti,Incidenti in cui sono cinvolti dei pedoni su strade urbane: feriti,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: Totali,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: Morti,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: feriti,
Piemonte,2001,16953,563,25072,2641,123,3046,1572,127,2013,8659,117,12639,2308,136,3901,1127,13,2026,552,37,1222,55,0,106,39,10,119,1401,46,1355,74,16,58
Valle d'Aosta,2001,447,16,618,61,1,82,59,5,79,183,3,243,91,5,136,34,1,49,18,1,27,0,0,0,1,0,2,32,1,31,8,0,8
Lombardia,2001,54071,1073,75851,10001,226,11553,2746,169,3632,30935,277,42426,4864,253,7749,3306,38,5880,1553,90,3148,566,6,1169,100,14,294,4617,106,4511,160,19,141
Trentino Alto Adige,2001,4255,148,5766,527,15,603,569,53,752,1858,14,2337,892,55,1355,199,1,300,177,9,352,18,0,33,15,1,34,308,12,296,31,2,29
Veneto,2001,21790,693,30535,3001,142,3511,1563,132,2025,11898,195,15908,3101,147,4830,1315,30,2321,720,35,1443,132,3,323,60,9,174,1141,42,1099,104,12,92
Friuli Venezia Giulia,2001,5925,207,8087,1085,51,1217,447,34,573,3129,55,4130,721,49,1162,364,9,609,141,7,321,32,0,58,6,2,17,438,21,417,20,3,17
Liguria,2001,10402,173,13878,2395,49,2798,508,30,717,5739,42,7260,671,22,1108,754,15,1200,248,14,544,79,0,220,8,1,31,1292,40,1252,36,6,30
Emilia Romagna,2001,27457,813,38255,3204,170,3743,1941,153,2581,15458,193,20364,3816,203,5972,1808,22,2992,996,67,2051,187,1,396,47,4,156,1480,83,1397,95,15,80
Toscana,2001,22445,501,29821,3191,147,3609,1259,87,1614,13255,105,16729,2523,110,3926,1333,18,2088,644,26,1342,194,1,365,46,7,148,1745,95,1650,77,18,59
Umbria,2001,4181,117,6050,557,26,638,422,27,541,1982,19,2717,734,28,1236,246,5,415,198,12,385,27,0,75,15,0,43,310,16,294,32,5,27
Marche,2001,8316,228,12059,1047,44,1213,638,47,867,4344,43,5931,1367,67,2243,560,9,961,291,18,659,45,0,99,24,0,86,533,23,510,50,4,46
Lazio,2001,33024,731,44333,6934,223,7799,1495,124,2027,18386,154,23816,3156,163,5248,1908,27,2962,954,30,2030,145,3,263,46,7,188,3493,171,3322,129,26,103
Abruzzo,2001,5574,168,8342,660,36,813,537,40,744,2766,27,3876,991,52,1678,358,4,604,222,8,503,29,1,65,11,0,59,336,14,322,26,2,24
Molise,2001,1033,37,1585,152,1,177,148,7,203,402,3,573,258,18,482,35,0,58,31,8,73,3,0,8,4,0,11,74,1,73,12,3,9
Campania,2001,10309,357,16043,1425,63,1696,979,91,1358,4917,65,7179,1711,97,3058,590,11,1106,599,26,1392,38,0,87,50,4,167,940,37,903,59,17,42
Puglia,2001,11188,462,17812,1552,51,1940,890,120,1407,6248,83,9454,1544,159,3000,543,19,1004,304,21,740,88,4,174,19,5,93,774,24,750,49,20,29
Basilicata,2001,911,59,1434,126,12,155,164,22,233,380,6,558,168,15,329,36,0,80,34,4,68,2,0,5,1,0,6,74,6,68,18,4,14
Calabria,2001,4388,173,7341,515,30,643,443,36,668,2173,35,3435,776,45,1495,226,3,471,222,22,528,21,0,59,12,2,42,247,21,226,22,5,17
Sicilia,2001,15389,365,22991,2271,88,2784,728,72,1047,9442,84,13553,1549,76,2844,977,18,1769,305,17,715,93,3,198,24,7,81,1265,57,1208,47,12,35
Sardegna,2001,5042,212,7413,710,34,850,513,74,690,2606,29,3626,742,63,1285,319,5,561,121,6,289,20,0,56,11,1,56,372,20,352,22,7,15
Totale 2001,2001,263100,7096,373286,42055,1532,48870,17621,1450,23771,144760,1549,196754,31983,1763,53037,16038,248,27456,8330,458,17832,1774,22,3759,539,74,1807,20872,836,20036,1071,196,875
Piemonte,2002,13742,317,19985,2403,72,2750,1357,66,1712,6603,50,9489,2054,97,3294,688,7,1269,396,20,843,174,2,422,67,3,206,1577,46,1531,77,9,68
Valle d'Aosta,2002,359,8,502,60,2,71,44,3,53,151,0,209,76,3,112,14,0,25,14,0,32,0,0,0,0,0,0,35,1,34,4,1,3
Lombardia,2002,40100,603,54597,8381,161,9411,2199,101,2743,21549,133,28545,3891,138,5990,2228,19,3916,1116,40,2305,601,7,1298,135,4,389,3903,88,3815,124,11,113
Trentino Alto Adige,2002,2715,60,3694,409,15,451,317,17,381,1155,7,1471,510,14,784,152,1,239,122,6,257,34,0,77,16,0,34,288,10,278,32,2,30
Veneto,2002,15643,339,21683,2273,69,2557,1278,81,1586,8056,79,10692,2553,80,3929,836,13,1496,487,17,1019,99,0,233,61,0,171,1063,32,1031,105,11,94
Friuli Venezia Giulia,2002,4494,117,6016,761,29,841,501,33,598,2220,22,2828,605,25,1013,235,1,411,118,6,227,41,0,67,13,1,31,368,14,354,21,4,17
Liguria,2002,9654,76,12393,2611,19,3019,542,19,678,5020,22,6251,699,9,1031,472,1,735,230,3,475,70,0,149,10,3,55,1406,12,1394,22,1,21
Emilia Romagna,2002,20411,422,28035,3031,82,3470,1626,97,2029,10810,79,14127,2913,115,4480,1118,9,1939,688,33,1432,153,2,329,72,5,229,1616,51,1565,90,16,74
Italia Settentrionale,2002,107118,1942,146905,19929,449,22570,7864,417,9780,55564,392,73612,13301,481,20633,5743,51,10030,3171,125,6590,1172,11,2575,374,16,1115,10256,254,10002,475,55,420
Toscana,2002,18362,279,24345,3087,65,3475,1048,55,1322,10611,74,13468,2037,62,3139,875,8,1451,532,14,1069,134,0,282,38,1,139,1911,39,1872,85,8,77
Umbria,2002,3074,75,4475,495,12,552,364,16,473,1323,15,1794,556,27,960,165,1,314,131,4,277,30,0,68,10,0,37,288,6,282,19,2,17
Marche,2002,6617,117,9624,962,21,1088,623,28,866,3319,22,4578,1061,32,1817,387,6,677,204,7,423,41,0,99,20,1,76,527,15,512,45,7,38
Lazio,2002,28186,494,39624,5113,123,5955,1636,102,2104,15010,107,20242,3334,118,5494,1616,14,2674,1052,29,2169,346,1,746,79,0,240,2805,83,2722,96,23,73
Italia Centrale,2002,56239,965,78068,9657,221,11070,3671,201,4765,30263,218,40082,6988,239,11410,3043,29,5116,1919,54,3938,551,1,1195,147,2,492,5531,143,5388,245,40,205
Abruzzo,2002,3853,93,5989,495,24,561,399,25,525,1785,12,2665,763,22,1377,217,3,396,171,7,390,13,0,34,10,0,41,279,13,266,26,3,23
Molise,2002,530,21,838,82,2,92,82,10,94,188,0,308,143,9,262,17,0,33,16,0,39,1,0,2,1,0,8,52,1,51,3,2,1
Campania,2002,11745,288,17813,2161,67,2602,918,59,1181,5874,74,8869,1688,64,3017,632,4,1132,413,18,830,31,0,84,28,2,98,1160,34,1126,64,6,58
Puglia,2002,12812,301,21356,1524,32,1846,1185,91,1620,6955,38,11344,1921,107,3735,726,5,1437,334,23,876,119,1,286,48,4,212,889,17,872,36,6,30
Basilicata,2002,942,46,1627,123,7,156,157,10,221,361,6,567,196,17,403,50,0,103,44,6,121,3,0,8,8,0,48,63,5,58,3,2,1
Calabria,2002,3457,135,5896,467,28,558,394,30,543,1453,23,2354,687,37,1382,244,3,511,171,10,436,27,2,43,14,2,69,217,14,203,22,6,16
Sicilia,2002,14044,325,21742,1968,75,2396,1014,67,1339,8141,69,12181,1653,89,3115,801,5,1470,353,16,890,87,2,209,27,2,142,1071,38,1033,38,9,29
Sardegna,2002,4665,121,7024,782,24,904,508,33,653,2145,13,3152,732,42,1256,276,1,491,161,8,397,46,0,122,15,0,49,536,16,520,27,3,24
Italia Meridionale e Insulare,2002,52048,1330,82285,7602,259,9115,4657,325,6176,26902,235,41440,7783,387,14547,2963,21,5573,1663,88,3979,327,5,788,151,10,667,4267,138,4129,219,37,182
Totale 2002,2002,215405,4237,307258,37188,929,42755,16192,943,20721,112729,845,155134,28072,1107,46590,11749,101,20719,6753,267,14507,2050,17,4558,672,28,2274,20054,535,19519,939,132,807
Piemonte,2003,16111,569,23223,2540,103,2880,1603,142,2047,7801,98,11072,2391,166,3911,915,15,1594,530,32,1042,296,6,589,35,7,88,1503,54,1449,79,23,56
Valle d'Aosta,2003,413,16,557,71,1,84,64,4,79,136,4,179,100,5,141,21,1,35,17,1,29,3,0,6,1,0,4,40,2,38,8,1,7
Lombardia,2003,51101,977,70274,9435,221,10785,2741,168,3562,28468,225,37952,5051,260,7821,3014,31,5249,1376,51,2765,869,9,1758,147,12,382,4231,98,4133,157,21,136
Trentino Alto Adige,2003,3572,130,4706,412,18,477,479,36,606,1566,16,1924,697,44,1002,219,3,326,154,13,286,30,0,53,15,0,32,249,8,241,37,5,32
Veneto,2003,19213,711,26938,2393,134,2739,1578,160,2093,10023,143,13065,3080,168,4839,1152,21,2020,763,58,1548,155,3,354,69,24,280,1126,50,1076,119,23,96
Friuli Venezia Giulia,2003,5563,186,7427,1001,48,1138,524,45,671,2724,34,3468,778,41,1223,349,6,547,123,10,261,57,2,92,7,0,27,454,22,432,24,3,21
Liguria,2003,10021,131,13056,2276,43,2645,534,22,659,5403,23,6773,782,27,1209,615,8,914,286,8,579,106,0,215,19,0,62,1283,30,1253,26,2,24
Emilia Romagna,2003,26454,756,36552,2876,151,3305,2055,176,2674,14872,147,19216,3778,182,5965,1645,30,2818,922,59,1889,231,4,490,75,7,195,1492,85,1407,101,15,86
Italia Settentrionale,2003,132448,3476,182733,21004,719,24053,9578,753,12391,70993,690,93649,16657,893,26111,7930,115,13503,4171,232,8399,1747,24,3557,368,50,1070,10378,349,10029,551,93,458
Toscana,2003,22798,434,30386,3357,98,3808,1231,92,1625,13329,101,16747,2422,94,3872,1416,14,2286,705,33,1416,277,2,478,61,0,154,1875,63,1812,77,19,58
Umbria,2003,3861,127,5493,504,26,554,375,25,489,1878,22,2576,661,45,1054,232,1,417,167,7,307,33,1,64,11,0,32,292,16,276,22,4,18
Marche,2003,8405,193,11921,985,32,1143,744,49,960,4378,23,5898,1372,69,2166,547,6,924,301,10,626,61,2,136,17,2,68,512,22,490,39,8,31
Lazio,2003,31366,582,43553,5484,114,6377,1399,122,1831,17705,104,23660,3315,169,5527,1808,13,2927,951,52,1900,604,5,1081,100,3,250,2793,67,2726,128,26,102
Italia Centrale,2003,66430,1336,91353,10330,270,11882,3749,288,4905,37290,250,48881,7770,377,12619,4003,34,6554,2124,102,4249,975,10,1759,189,5,504,5472,168,5304,266,57,209
Abruzzo,2003,5286,154,8066,599,20,722,464,43,602,2645,27,3901,922,51,1540,378,5,691,216,7,457,25,0,47,37,1,106,317,12,305,22,5,17
Molise,2003,743,42,1135,127,5,153,124,10,156,225,1,305,203,19,377,22,1,33,39,5,105,1,0,1,2,1,5,53,3,50,3,2,1
Campania,2003,11386,388,17144,1643,77,1990,907,89,1249,5670,76,8219,1754,109,2965,700,6,1158,544,24,1187,118,2,195,50,5,181,726,43,683,60,17,43
Puglia,2003,11029,444,17874,1141,57,1386,1009,128,1440,6152,66,9541,1622,138,3168,622,6,1124,355,38,911,105,3,235,23,8,69,651,22,629,42,10,32
Basilicata,2003,888,49,1482,116,10,136,179,14,254,299,4,463,215,16,444,36,0,63,38,5,106,2,0,5,3,0,11,72,6,66,5,0,5
Calabria,2003,4420,151,7275,576,25,730,509,52,702,1954,25,3096,808,40,1466,279,2,548,216,6,521,57,1,125,21,0,87,241,16,225,40,7,33
Sicilia,2003,14747,350,22181,2033,65,2467,1020,74,1418,8615,81,12456,1639,87,3026,925,15,1594,384,23,871,103,2,207,28,3,142,1086,33,1053,35,6,29
Sardegna,2003,4894,173,7232,635,35,737,554,63,745,2397,15,3315,805,48,1442,302,2,544,165,10,362,24,0,47,12,0,40,381,11,370,29,11,18
Italia Meridionale e Insulare,2003,53393,1751,82389,6870,294,8321,4766,473,6566,27957,295,41296,7968,508,14428,3264,37,5755,1957,118,4520,435,8,862,176,18,641,3527,146,3381,236,58,178
Totale 2003,2003,252271,6563,356475,38204,1283,44256,18093,1514,23862,136240,1235,183826,32395,1778,53158,15197,186,25812,8252,452,17168,3157,42,6178,733,73,2215,19377,663,18714,1053,208,845
Piemonte,2004,15553,495,22647,2418,105,2675,1604,110,2097,7544,80,10809,2220,163,3630,933,11,1671,509,21,1069,287,2,593,38,3,103,1494,65,1429,64,8,56
Valle d'Aosta,2004,418,17,560,67,5,79,63,4,80,158,3,203,84,5,112,25,0,44,18,0,37,2,0,2,1,0,3,53,5,48,7,0,7
Lombardia,2004,48627,863,65768,9129,179,10392,2552,136,3260,26947,224,35011,4662,201,7231,2971,29,5079,1373,75,2666,858,14,1707,135,5,422,4107,98,4009,127,19,108
Trentino Alto Adige,2004,3405,124,4505,525,16,604,447,41,522,1288,7,1593,741,46,1082,203,5,294,157,8,304,30,1,53,14,0,53,305,8,297,38,4,34
Veneto,2004,18895,554,26309,2544,120,2888,1509,113,1893,9774,121,12819,3089,133,4807,1049,8,1870,693,44,1409,157,2,338,80,13,285,1184,45,1139,101,16,85
Friuli Venezia Giulia,2004,5303,153,7050,894,33,999,567,27,704,2529,28,3215,770,48,1181,319,6,504,149,10,308,64,0,104,11,1,35,435,14,421,20,4,16
Liguria,2004,9723,125,12609,2212,37,2582,598,23,779,5244,30,6404,704,17,1086,625,12,1003,239,4,511,84,0,172,17,2,72,1314,21,1293,23,1,22
Emilia Romagna,2004,25894,681,35773,3100,120,3506,1959,148,2563,13558,133,17609,3708,184,5711,2246,26,3527,935,56,1892,274,3,581,114,11,384,1666,58,1608,79,12,67
Italia Settentrionale,2004,127818,3012,175221,20889,615,23725,9299,602,11898,67042,626,87663,15978,797,24840,8371,97,13992,4073,218,8196,1756,22,3550,410,35,1357,10558,314,10244,459,64,395
Toscana,2004,21203,398,27820,3226,83,3624,1155,81,1463,12309,97,15301,2185,82,3347,1307,16,1998,634,26,1303,330,7,571,57,6,213,1786,44,1742,90,13,77
Umbria,2004,3721,104,5242,586,23,673,398,21,497,1689,22,2252,633,31,1046,235,2,402,136,5,241,25,0,62,19,0,69,311,16,295,24,5,19
Marche,2004,7597,185,11067,1000,35,1167,704,35,899,3789,28,5236,1237,59,2020,505,6,888,271,19,642,72,1,143,19,2,72,514,21,493,54,10,44
Lazio,2004,32959,651,45536,5942,146,6860,1502,105,1925,18511,121,24695,3290,193,5433,2068,14,3362,909,50,1855,652,10,1139,85,12,267,3112,87,3025,136,37,99
Italia Centrale,2004,65480,1338,89665,10754,287,12324,3759,242,4784,36298,268,47484,7345,365,11846,4115,38,6650,1950,100,4041,1079,18,1915,180,20,621,5723,168,5555,304,65,239
Abruzzo,2004,4977,141,7544,578,18,688,497,32,642,2378,26,3413,942,42,1619,312,1,546,221,19,502,30,2,65,19,1,69,330,9,321,25,2,23
Molise,2004,568,24,929,58,1,71,95,7,134,166,0,246,193,12,349,18,0,32,36,4,93,1,0,1,1,0,3,41,0,41,4,1,3
Campania,2004,10220,408,15389,1577,70,1898,913,93,1195,4949,79,7317,1534,126,2535,642,13,1117,491,27,1039,93,0,187,21,0,101,868,47,821,64,25,39
Puglia,2004,10526,455,17277,1207,58,1469,888,113,1215,5713,79,8827,1643,164,3284,568,6,1124,354,25,939,115,1,266,38,9,153,638,27,611,44,15,29
Basilicata,2004,835,40,1407,104,5,131,173,9,265,309,4,474,190,17,383,20,0,42,33,3,83,1,0,2,5,2,27,48,1,47,8,0,8
Calabria,2004,4053,159,6919,500,18,625,485,23,700,1732,32,2760,840,65,1719,210,3,396,225,16,527,39,0,99,22,2,93,192,9,183,15,2,13
Sicilia,2004,13813,379,20847,1947,86,2374,885,73,1250,8010,74,11507,1665,116,3170,799,9,1336,380,14,892,92,4,187,35,3,131,1002,35,967,38,9,29
Sardegna,2004,5200,166,7981,718,20,849,546,57,759,2508,14,3584,834,62,1480,349,2,664,187,10,484,43,0,109,15,1,52,393,13,380,17,4,13
Italia Meridionale e Insulare,2004,50192,1772,78293,6689,276,8105,4482,407,6160,25765,308,38128,7841,604,14539,2918,34,5257,1927,118,4559,414,7,916,156,18,629,3512,141,3371,215,58,157
